Speed,LSTM,Transformer,PDformer,Steformer,ST-Transformer
69.6,68.35,72.89,68.76,69.92,70.12
68.5,73.01,65.66,70.28,70.24,69.37
69.9,72.22,71.11,68.44,70.59,70.78
68.0,68.99,67.61,65.86,67.93,67.35
68.7,65.26,71.28,66.55,69.94,69.45
65.3,61.86,63.04,67.5,67.1,65.77
64.8,60.38,66.15,64.83,62.89,64.31
66.6,70.26,68.97,66.15,68.53,65.73
68.9,69.91,72.01,70.45,67.24,68.44
68.5,70.58,69.78,70.18,69.76,69.32
68.2,63.41,68.18,67.36,67.32,68.47
68.9,73.6,69.72,69.87,67.43,69.34
68.3,71.62,70.88,69.66,68.06,67.81
71.3,68.42,71.79,72.07,71.88,71.74
72.1,68.92,68.81,70.36,71.62,71.16
70.7,67.53,73.72,72.58,68.92,70.45
66.7,64.74,68.03,66.9,67.1,66.95
68.3,68.55,69.54,67.21,69.91,67.59
66.7,66.02,64.71,66.33,66.23,67.35
65.2,63.11,66.31,62.89,64.07,64.67
64.8,65.92,64.06,62.94,64.57,65.1
66.7,63.09,67.76,68.03,64.89,66.51
67.6,65.52,64.85,65.1,68.88,67.79
67.7,66.36,68.8,67.28,69.01,66.91
68.3,67.86,71.8,68.41,68.65,67.33
69.1,71.95,65.94,66.87,68.51,69.92
68.2,65.2,71.54,70.57,69.4,67.74
67.0,67.14,66.35,65.63,67.22,67.64
69.3,70.22,71.9,68.32,70.6,70.3
66.5,61.96,68.48,65.52,67.03,65.92
68.1,69.18,68.57,66.75,69.24,67.63
70.6,67.31,72.27,68.11,70.99,70.93
69.7,65.35,72.35,70.85,69.36,70.63
67.7,72.19,67.03,70.03,69.53,68.53
68.7,73.36,67.49,67.32,68.86,68.71
68.1,71.18,69.27,68.92,68.52,68.69
67.9,65.95,70.05,69.11,66.78,67.17
67.1,63.08,68.94,68.84,67.6,68.05
69.9,71.74,71.98,69.51,70.19,70.83
68.9,68.3,68.45,67.91,67.64,68.23
69.7,65.92,71.92,68.83,67.94,69.3
69.4,69.35,66.74,70.46,69.82,68.6
68.1,63.44,68.41,69.68,69.15,67.64
69.7,73.79,66.24,68.11,69.79,70.33
70.8,68.39,69.57,70.15,69.71,70.56
70.5,72.13,69.57,72.51,71.17,69.68
69.5,67.62,68.77,71.03,67.82,69.18
68.8,69.0,70.17,71.22,68.57,69.76
66.9,67.37,66.12,68.17,65.55,67.16
66.3,63.15,65.94,65.77,65.04,66.13
65.0,69.7,63.16,65.45,63.81,64.33
67.8,70.55,66.91,68.61,67.35,68.77
68.8,73.19,66.89,66.69,67.0,69.44
70.2,74.15,67.21,70.42,69.79,69.76
68.5,69.48,69.22,69.55,68.55,67.64
69.7,73.92,70.88,68.04,69.63,68.81
70.4,66.28,71.24,71.8,69.93,69.64
72.1,69.06,71.84,72.52,73.46,72.26
72.1,67.55,71.26,74.36,70.68,72.96
69.8,68.05,72.34,67.51,69.82,69.79
68.0,66.89,68.13,66.83,66.25,68.69
70.0,67.71,69.85,70.51,68.28,69.89
68.5,71.79,65.18,67.48,68.8,68.92
68.2,66.77,67.09,69.27,68.46,68.66
69.1,66.91,68.26,70.4,70.61,68.45
70.2,70.63,69.49,68.21,70.43,69.92
69.5,65.91,70.06,69.57,71.34,69.77
69.4,72.42,69.64,69.44,67.59,68.54
70.6,66.35,71.36,69.95,68.99,70.32
68.1,72.97,69.95,70.26,66.28,68.17
69.5,72.22,71.69,71.14,68.24,70.49
69.0,65.99,70.53,69.99,69.17,68.95
65.9,60.96,69.09,66.97,66.48,66.53
64.7,67.85,61.33,64.51,62.88,64.56
64.2,66.27,62.07,66.3,65.98,64.79
65.1,67.39,61.65,66.07,66.47,65.29
64.3,67.01,65.33,65.44,63.49,65.07
64.9,60.64,67.69,66.71,63.21,64.72
63.9,62.48,62.1,62.77,62.58,64.11
63.1,59.26,66.09,64.64,61.61,63.36
62.1,65.73,59.02,60.58,60.59,61.93
60.5,61.73,63.54,59.73,60.57,59.79
61.8,60.11,60.76,60.98,60.78,60.99
62.1,57.74,59.31,64.49,61.53,61.13
60.9,59.01,60.8,62.68,62.86,61.65
61.8,60.05,60.1,62.81,62.54,61.27
62.5,64.8,60.99,63.64,64.3,61.92
63.4,64.78,62.05,63.71,61.97,63.87
63.8,67.67,65.92,66.04,63.33,63.44
62.8,62.52,63.07,62.78,63.02,62.81
63.0,59.2,61.68,62.4,61.31,62.33
64.3,66.43,65.07,62.62,62.32,65.22
